cohort_month,purchase_month,retained_customers
2009-12,2009-12,955
2009-12,2010-01,337
2009-12,2010-02,319
2009-12,2010-03,406
2009-12,2010-04,363
2009-12,2010-05,343
2009-12,2010-06,360
2009-12,2010-07,327
2009-12,2010-08,321
2009-12,2010-09,346
2009-12,2010-10,403
2009-12,2010-11,473
2009-12,2010-12,359
2009-12,2011-01,270
2009-12,2011-02,233
2009-12,2011-03,289
2009-12,2011-04,251
2009-12,2011-05,289
2009-12,2011-06,270
2009-12,2011-07,248
2009-12,2011-08,244
2009-12,2011-09,301
2009-12,2011-10,291
2009-12,2011-11,389
2009-12,2011-12,188
2010-01,2010-01,383
2010-01,2010-02,79
2010-01,2010-03,119
2010-01,2010-04,117
2010-01,2010-05,101
2010-01,2010-06,115
2010-01,2010-07,99
2010-01,2010-08,88
2010-01,2010-09,107
2010-01,2010-10,122
2010-01,2010-11,116
2010-01,2010-12,66
2010-01,2011-01,85
2010-01,2011-02,68
2010-01,2011-03,72
2010-01,2011-04,58
2010-01,2011-05,90
2010-01,2011-06,76
2010-01,2011-07,71
2010-01,2011-08,75
2010-01,2011-09,93
2010-01,2011-10,74
2010-01,2011-11,94
2010-01,2011-12,22
2010-02,2010-02,374
2010-02,2010-03,89
2010-02,2010-04,84
2010-02,2010-05,109
2010-02,2010-06,92
2010-02,2010-07,75
2010-02,2010-08,72
2010-02,2010-09,107
2010-02,2010-10,95
2010-02,2010-11,103
2010-02,2010-12,43
2010-02,2011-01,47
2010-02,2011-02,57
2010-02,2011-03,65
2010-02,2011-04,46
2010-02,2011-05,75
2010-02,2011-06,60
2010-02,2011-07,61
2010-02,2011-08,54
2010-02,2011-09,86
2010-02,2011-10,86
2010-02,2011-11,61
2010-02,2011-12,22
2010-03,2010-03,443
2010-03,2010-04,84
2010-03,2010-05,102
2010-03,2010-06,107
2010-03,2010-07,103
2010-03,2010-08,90
2010-03,2010-09,109
2010-03,2010-10,134
2010-03,2010-11,122
2010-03,2010-12,48
2010-03,2011-01,51
2010-03,2011-02,63
2010-03,2011-03,89
2010-03,2011-04,72
2010-03,2011-05,89
2010-03,2011-06,75
2010-03,2011-07,77
2010-03,2011-08,69
2010-03,2011-09,78
2010-03,2011-10,89
2010-03,2011-11,94
2010-03,2011-12,35
2010-04,2010-04,294
2010-04,2010-05,57
2010-04,2010-06,57
2010-04,2010-07,48
2010-04,2010-08,54
2010-04,2010-09,66
2010-04,2010-10,81
2010-04,2010-11,77
2010-04,2010-12,31
2010-04,2011-01,32
2010-04,2011-02,22
2010-04,2011-03,41
2010-04,2011-04,41
2010-04,2011-05,46
2010-04,2011-06,46
2010-04,2011-07,46
2010-04,2011-08,41
2010-04,2011-09,44
2010-04,2011-10,53
2010-04,2011-11,66
2010-04,2011-12,17
2010-05,2010-05,254
2010-05,2010-06,40
2010-05,2010-07,43
2010-05,2010-08,44
